Année diplôme;Diplôme;Type de diplôme;Filière;Spécialité libellé;Taux d'emploi;Année première année;MEFSTAT libellé;Taux de pression;Demandes;Capacité;Code diplôme;MEFSTAT11;Code type diplôme;Code diplôme;MEFSTAT libellé court;Admis apprentissage 2019;Admis voie scolaire 2019
2019;CAP METIERS DE LA MODE-VÊTEMENT TAILLEUR;CAP;Textile, habillement, cuir;METIERS DE LA MODE-VÊTEMENT TAILLEUR;33.3;2020.0;1CAP2  METIERS DE LA MODE- VÊT. TAILLEUR;0.46;46.0;100.0;50024241;23210024241;500.0;50024241;1CAP224241;28.0;71
2019;CAP REPARATION ENTRETIEN DES EMBARCATIONS DE PLAISANCE;CAP;Mer;REPARATION ENTRETIEN DES EMBARCATIONS DE PLAISANCE;24.1;2020.0;1CAP2  REPAR.ENTR.EMBARCATIONS PLAISANCE;1.17877094972;211.0;179.0;50025217;23210025217;500.0;50025217;1CAP225217;84.0;460
2019;CAP REPARATION DES CARROSSERIES;CAP;Automobile, engins;REPARATION DES CARROSSERIES;41.6;2020.0;1CAP2  REPARATION DES CARROSSERIES;1.46059933407;1316.0;901.0;50025434;23210025434;500.0;50025434;1CAP225434;1621.0;1602
2019;CAP ACCESSOIRISTE REALISATEUR;CAP;Industries graphiques, communication, audiovisuel, spectacle;ACCESSOIRISTE REALISATEUR;30.4;2020.0;1CAP2 ACCESSOIRISTE REALISATEUR;1.5;9.0;6.0;50032307;23210032307;500.0;50032307;1CAP232307;0.0;22
2019;BACPRO ARTISANAT ET METIERS D'ART OPTION : VERRERIE SCIENTIFIQUE ET TECHNIQUE;BACPRO;Métiers d'art;ARTISANAT ET METIERS D'ART OPTION : VERRERIE SCIENTIFIQUE ET TECHNIQUE;80.0;2020.0;2NDPRO ARTIS.& MET.ART:VERR.SCIENT.TECHN;0.5;3.0;6.0;40022402;23810022402;400.0;40022402;2NDPRO22402;0.0;11
2019;BACPRO TECHNICIEN MODELEUR;BACPRO;Productique, mécanique, automatisation;TECHNICIEN MODELEUR;40.5;2020.0;2NDPRO TECHNICIEN MODELEUR;0.427480916031;56.0;131.0;40025108;23810025108;400.0;40025108;2NDPRO25108;0.0;74
2019;BACPRO MAINTENANCE DES MATERIELS OPTION C MATERIELS D'ESPACES VERTS;BACPRO;Automobile, engins;MAINTENANCE DES MATERIELS OPTION C MATERIELS D'ESPACES VERTS;58.3;2020.0;2NDPRO MAINT.MATERIELS OPT.C ESP. VERTS;0.875;28.0;32.0;40025221;23810025221;400.0;40025221;2NDPRO25221;85.0;140
2019;CAP ARTS DU VERRE ET DU CRISTAL;CAP;Métiers d'art;ARTS DU VERRE ET DU CRISTAL;36.4;2020.0;1CAP2  ARTS DU VERRE ET DU CRISTAL;1.8;54.0;30.0;50022428;23210022428;500.0;50022428;1CAP222428;4.0;28
2019;CAP PODO-ORTHESISTE;CAP;Santé, social, services à la personne et à la collectivité;PODO-ORTHESISTE;81.8;2020.0;1CAP2 PODO-ORTHESISTE;0.166666666667;2.0;12.0;50033107;23210033107;500.0;50033107;1CAP233107;9.0;5
2019;BACPRO INTERVENTIONS SUR LE PATRIMOINE BATI, OPTION A MACONNERIE;BACPRO;Construction, bâtiment, travaux publics;INTERVENTIONS SUR LE PATRIMOINE BATI, OPTION A MACONNERIE;55.0;2020.0;2NDPRO MET.CON.DUR.BAT.&TRA.PUB.2NDE COM;0.704670609831;3455.0;4903.0;40023205;23810020006;400.0;40020006;2NDPRO20006;21.0;87
2019;BACPRO INTERVENTIONS SUR LE PATRIMOINE BATI, OPTION C COUVERTURE;BACPRO;Construction, bâtiment, travaux publics;INTERVENTIONS SUR LE PATRIMOINE BATI, OPTION C COUVERTURE;46.2;2020.0;2NDPRO MET.CON.DUR.BAT.&TRA.PUB.2NDE COM;0.704670609831;3455.0;4903.0;40023207;23810020006;400.0;40020006;2NDPRO20006;2.0;17
2019;CAP SERIGRAPHIE INDUSTRIELLE;CAP;Industries graphiques, communication, audiovisuel, spectacle;SERIGRAPHIE INDUSTRIELLE;24.6;2020.0;1CAP2  SERIGRAPHIE INDUSTRIELLE;1.02205882353;139.0;136.0;50032225;23210032225;500.0;50032225;1CAP232225;30.0;93
2019;CAP ASSISTANT(E) TECHNIQUE EN MILIEUX FAMILIAL ET COLLECTIF;CAP;Santé, social, services à la personne et à la collectivité;ASSISTANT(E) TECHNIQUE EN MILIEUX FAMILIAL ET COLLECTIF;15.8;2020.0;1CAP2  ASS. TECH. MILIEUX FAMIL.COLLECT.;0.878865979381;2728.0;3104.0;50033411;23210033411;500.0;50033411;1CAP233411;43.0;2810
2019;BACPRO TECHNICIEN CONSTRUCTEUR BOIS;BACPRO;Construction, bâtiment, travaux publics;TECHNICIEN CONSTRUCTEUR BOIS;49.2;2020.0;2NDPRO TECHNICIEN CONSTRUCTEUR BOIS;0.670239076669;813.0;1213.0;40023404;23810023404;400.0;40023404;2NDPRO23404;96.0;564
2019;BACPRO MAINTENANCE DES EQUIPEMENTS INDUSTRIELS;BACPRO;Productique, mécanique, automatisation;MAINTENANCE DES EQUIPEMENTS INDUSTRIELS;43.3;2020.0;2NDPRO MAINTENANCE EQUIPEMENTS INDUST.;0.644575434125;4046.0;6277.0;40025007;23810025007;400.0;40025007;2NDPRO25007;762.0;4397
2019;CAP ARTS ET TECHNIQUES DU VERRE OPTION VITRAILLISTE;CAP;Métiers d'art;ARTS ET TECHNIQUES DU VERRE OPTION VITRAILLISTE;46.2;2020.0;1CAP2 ARTS & TECH.VERRE: VITRAILLISTE;0.6;6.0;10.0;50022425;23210022425;500.0;50022425;1CAP222425;8.0;5
2019;CAP CHARPENTIER DE MARINE;CAP;Mer;CHARPENTIER DE MARINE;42.9;2020.0;1CAP2  CHARPENTIER DE MARINE;0.4;12.0;30.0;50023444;23210023444;500.0;50023444;1CAP223444;0.0;23
2019;CAP AGENT VERIFICATEUR D'APPAREILS EXTINCTEURS;CAP;Gestion-administration, transport, logistique, sécurité;AGENT VERIFICATEUR D'APPAREILS EXTINCTEURS;61.5;2020.0;1CAP2 AGENT VERIF. APPAR. EXTINCTEURS;1.0;1.0;1.0;50025133;23210025133;500.0;50025133;1CAP225133;4.0;27
2019;CAP MAINTENANCE DES VEHICULES OPTIONS C MOTOCYCLES;CAP;Automobile, engins;MAINTENANCE DES VEHICULES OPTIONS C MOTOCYCLES;45.5;2020.0;1CAP2  MAINT.VEHIC.OPTC MOTOCYCLES;2.17030567686;497.0;229.0;50025220;23210025220;500.0;50025220;1CAP225220;324.0;783
2019;CAP OPERATEUR/OPERATRICE DE SERVICE-RELATION CLIENT ET LIVRAISON;CAP;Gestion-administration, transport, logistique, sécurité;OPERATEUR/OPERATRICE DE SERVICE-RELATION CLIENT ET LIVRAISON;50.9;2020.0;1CAP2  OPER.SERV. RELAT.CLIENT LIVRAISON;0.7;7.0;10.0;50031123;23210031123;500.0;50031123;1CAP231123;305.0;26
